pdf_name,original_category,original_confidence,modified_category,modified_confidence,changed
,Appalti,0.4,Appalti,0.4,False
,Appalti,0.4,Appalti,0.4,False
,Appalti,0.5,Appalti,0.5,False
,Turismo,0.3,Cultura e Turismo,rule_based,True
,unknown,0.1,unknown,0.1,False
,Appalti,0.3,Appalti,0.3,False
,Appalti,0.2,Commercio,rule_based,True
,Appalti,0.2,Regolamenti,rule_based,True
,Sport,0.2,Urbanistica,rule_based,True
,Contabilità,0.2,Cultura e Turismo,rule_based,True
,Appalti,0.3,Cultura e Turismo,rule_based,True
,Urbanistica,0.3,Urbanistica,0.3,False
,unknown,0.1,Servizi Sociali,rule_based,True
,Servizi Sociali,0.2,Regolamenti,rule_based,True
,unknown,0.1,unknown,0.1,False
,Servizi Sociali,0.2,Servizi Sociali,0.2,False
,Servizi Sociali,0.2,Servizi Sociali,0.2,False
,Urbanistica,0.3,Lavori Pubblici,rule_based,True
,Urbanistica,0.3,Lavori Pubblici,rule_based,True
,Servizi Sociali,0.2,Servizi Sociali,0.2,False
,Urbanistica,0.2,Servizi Sociali,rule_based,True
,Affari Generali,0.3,Affari Generali,0.3,False
,unknown,0.1,Servizi Demografici,rule_based,True
,unknown,0.1,Servizi Demografici,rule_based,True
,Ambiente,0.2,Ambiente,rule_based,True
,unknown,0.1,Servizi Demografici,rule_based,True
,unknown,0.1,Servizi Demografici,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,unknown,0.1,unknown,0.1,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Appalti,0.2,Lavori Pubblici,rule_based,True
,Servizi Sociali,0.2,Servizi Sociali,0.2,False
,unknown,0.1,unknown,0.1,False
,unknown,0.1,unknown,0.1,False
,Sport,0.2,Sport,0.2,False
,Sport,0.2,Sport,0.2,False
,Sport,0.2,Sport,0.2,False
,Sport,0.2,Sport,0.2,False
,Appalti,0.2,Appalti,0.2,False
,Appalti,0.3,Appalti,0.3,False
,Contabilità,0.2,Contabilità,0.2,False
,Appalti,0.4,Servizi Demografici,rule_based,True
,Cultura,0.3,Cultura e Turismo,rule_based,True
,Cultura,0.2,Cultura e Turismo,rule_based,True
,Cultura,0.2,Cultura e Turismo,rule_based,True
,Personale,0.2,Personale,0.2,False
,Affari Generali,0.4,Servizi Demografici,rule_based,True
,Affari Generali,0.4,Affari Generali,0.4,False
,Personale,0.2,Personale,0.2,False
,Urbanistica,0.2,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Appalti,0.2,Appalti,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Affari Generali,0.3,Affari Generali,0.3,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Appalti,0.2,Ambiente,rule_based,True
,Urbanistica,0.2,Urbanistica,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Urbanistica,0.2,Ambiente,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Ambiente,0.2,Regolamenti,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Regolamenti,rule_based,True
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.2,Regolamenti,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Affari Generali,0.3,Regolamenti,rule_based,True
,Appalti,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Personale,0.2,Servizi Sociali,rule_based,True
,Urbanistica,0.2,Urbanistica,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Contabilità,0.2,Regolamenti,rule_based,True
,Contabilità,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Ambiente,rule_based,True
,Ambiente,0.3,Ambiente,rule_based,True
,Urbanistica,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Regolamenti,rule_based,True
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,Regolamenti,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Contabilità,0.2,Regolamenti,rule_based,True
,Contabilità,0.2,Regolamenti,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Affari Generali,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Appalti,0.2,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Appalti,0.2,Regolamenti,rule_based,True
,Personale,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Personale,0.2,Personale,0.2,False
,Affari Generali,0.2,Regolamenti,rule_based,True
,Personale,0.2,Personale,0.2,False
,Appalti,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.3,Affari Generali,0.3,False
,Personale,0.3,Personale,0.3,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Appalti,0.2,Appalti,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.3,Urbanistica,0.3,False
,Personale,0.2,Personale,0.2,False
,Affari Generali,0.3,Affari Generali,0.3,False
,Urbanistica,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Urbanistica,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Appalti,0.2,Regolamenti,rule_based,True
,Personale,0.2,Personale,0.2,False
,Personale,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Regolamenti,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.3,Ambiente,rule_based,True
,Urbanistica,0.2,Ambiente,rule_based,True
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Contabilità,0.3,Contabilità,0.3,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.3,Affari Generali,0.3,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.2,Regolamenti,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Personale,0.2,Personale,0.2,False
,Personale,0.2,Personale,rule_based,True
,Personale,0.2,Personale,0.2,False
,Urbanistica,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Regolamenti,rule_based,True
,Personale,0.2,Personale,0.2,False
,unknown,0.1,unknown,0.1,False
,Affari Generali,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Pubblicazione e Trasparenza,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Personale,0.3,Personale,0.3,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,Personale,0.2,Personale,0.2,False
,Urbanistica,0.2,Ambiente,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.5,Urbanistica,0.5,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.2,Ambiente,rule_based,True
,Affari Generali,0.2,Regolamenti,rule_based,True
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.2,Regolamenti,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Contabilità,0.3,False
,Personale,0.3,Personale,0.3,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Personale,0.2,Personale,0.2,False
,Urbanistica,0.2,Regolamenti,rule_based,True
,Urbanistica,0.2,Urbanistica,0.2,False
,Personale,0.2,Personale,0.2,False
,Contabilità,0.4,Contabilità,0.4,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Affari Generali,0.3,Regolamenti,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Urbanistica,0.2,Ambiente,rule_based,True
,Urbanistica,0.2,Pubblicazione e Trasparenza,rule_based,True
,Servizi Sociali,0.2,Servizi Sociali,0.2,False
,Ambiente,0.2,Urbanistica,rule_based,True
,Urbanistica,0.2,Urbanistica,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Affari Generali,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Regolamenti,rule_based,True
,Personale,0.3,Personale,0.3,False
,Contabilità,0.6,Contabilità,0.6,False
,Servizi Sociali,0.2,Servizi Sociali,0.2,False
,Personale,0.2,Personale,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Regolamenti,rule_based,True
,Servizi Sociali,0.2,Cultura e Turismo,rule_based,True
,Appalti,0.2,Appalti,0.2,False
,Urbanistica,0.3,Regolamenti,rule_based,True
,Affari Generali,0.3,Affari Generali,0.3,False
,Affari Generali,0.3,Affari Generali,0.3,False
,Urbanistica,0.2,Ambiente,rule_based,True
,Urbanistica,0.2,Urbanistica,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Affari Generali,0.2,Regolamenti,rule_based,True
,Servizi Sociali,0.5,Servizi Sociali,0.5,False
,Appalti,0.2,Regolamenti,rule_based,True
,Contabilità,0.2,Regolamenti,rule_based,True
,Affari Generali,0.3,Affari Generali,0.3,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Servizi Sociali,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Appalti,0.3,Servizi Demografici,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Personale,0.3,Contabilità,rule_based,True
,Personale,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Personale,0.2,Personale,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Lavori Pubblici,0.3,Lavori Pubblici,0.3,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,0.3,False
,Personale,0.3,Personale,0.3,False
,Appalti,0.2,Appalti,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Servizi Demografici,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Lavori Pubblici,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.4,Contabilità,0.4,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Appalti,0.2,Appalti,0.2,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Personale,0.3,Personale,0.3,False
,Contabilità,0.5,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.2,Regolamenti,rule_based,True
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.2,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Personale,0.2,Personale,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.5,Contabilità,rule_based,True
,Appalti,0.3,Appalti,0.3,False
,Contabilità,0.3,Contabilità,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Contabilità,0.5,Contabilità,0.5,False
,Contabilità,0.4,Servizi Sociali,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.4,Contabilità,0.4,False
,Personale,0.2,Regolamenti,rule_based,True
,unknown,0.1,unknown,0.1,False
,Appalti,0.4,Contabilità,rule_based,True
,Appalti,0.5,Appalti,0.5,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.3,Contabilità,rule_based,True
,Personale,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.2,Lavori Pubblici,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.4,Ambiente,rule_based,True
,Personale,0.3,Personale,0.3,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Contabilità,0.4,Contabilità,0.4,False
,Appalti,0.3,Appalti,0.3,False
,unknown,0.1,unknown,0.1,False
,Turismo,0.3,Turismo,0.3,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Personale,0.3,Personale,0.3,False
,Contabilità,0.5,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.5,Contabilità,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Personale,0.2,Ambiente,rule_based,True
,Contabilità,0.2,Lavori Pubblici,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.5,Contabilità,0.5,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Appalti,0.3,Appalti,0.3,False
,unknown,0.1,unknown,0.1,False
,Appalti,0.3,Appalti,0.3,False
,unknown,0.1,unknown,0.1,False
,Appalti,0.3,Appalti,0.3,False
,Contabilità,0.3,Servizi Demografici,rule_based,True
,Contabilità,0.3,Servizi Demografici,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Personale,0.2,Personale,0.2,False
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.4,Contabilità,0.4,False
,Personale,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.5,Servizi Sociali,rule_based,True
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.4,Contabilità,0.4,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.4,Contabilità,0.4,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Regolamenti,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,0.3,False
,Lavori Pubblici,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.4,Ambiente,rule_based,True
,Contabilità,0.2,Servizi Sociali,rule_based,True
,Contabilità,0.3,Servizi Sociali,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.3,Regolamenti,rule_based,True
,Urbanistica,0.2,Regolamenti,rule_based,True
,unknown,0.1,unknown,0.1,False
,Appalti,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Ambiente,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.5,Contabilità,0.5,False
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.5,Ambiente,rule_based,True
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.4,Contabilità,0.4,False
,Appalti,0.2,Appalti,0.2,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.5,Contenzioso,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.5,Contabilità,0.5,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Ambiente,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Ambiente,rule_based,True
,Appalti,0.2,Appalti,0.2,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.5,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Regolamenti,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Cultura,0.3,Cultura e Turismo,rule_based,True
,Appalti,0.3,Appalti,0.3,False
,Contabilità,0.4,Contabilità,rule_based,True
,Appalti,0.3,Appalti,0.3,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Ambiente,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.4,Servizi Demografici,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Personale,0.3,Personale,rule_based,True
,Contabilità,0.3,Regolamenti,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contenzioso,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contenzioso,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Appalti,0.3,Appalti,0.3,False
,Contabilità,0.2,Contabilità,0.2,False
,Appalti,0.4,Contabilità,rule_based,True
,Appalti,0.3,Regolamenti,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Appalti,0.3,Appalti,0.3,False
,Appalti,0.3,Appalti,0.3,False
,Appalti,0.4,Contabilità,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Personale,0.2,Personale,0.2,False
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.4,Contabilità,0.4,False
,Contabilità,0.3,Contabilità,0.3,False
,Turismo,0.3,Regolamenti,rule_based,True
,Urbanistica,0.2,Urbanistica,0.2,False
,Urbanistica,0.2,Urbanistica,0.2,False
,Ambiente,0.3,Ambiente,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contenzioso,rule_based,True
,Appalti,0.3,Appalti,0.3,False
,Appalti,0.3,Appalti,0.3,False
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,Appalti,0.3,Appalti,0.3,False
,Contabilità,0.2,Regolamenti,rule_based,True
,Contabilità,0.4,Contabilità,0.4,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.4,Contabilità,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,unknown,0.1,unknown,0.1,False
,Turismo,0.3,Personale,rule_based,True
,Contabilità,0.2,Regolamenti,rule_based,True
,unknown,0.1,unknown,0.1,False
,Appalti,0.4,Appalti,0.4,False
,Appalti,0.4,Appalti,0.4,False
,Appalti,0.4,Appalti,0.4,False
,Appalti,0.4,Appalti,0.4,False
,Appalti,0.4,Appalti,0.4,False
,Legale,0.2,Legale,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Appalti,0.4,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Appalti,0.3,Appalti,0.3,False
,Contabilità,0.3,Contabilità,rule_based,True
,Legale,0.3,Contenzioso,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Appalti,0.2,Regolamenti,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Affari Generali,0.2,Affari Generali,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Appalti,0.4,Appalti,0.4,False
,Contabilità,0.3,Cultura e Turismo,rule_based,True
,Appalti,0.4,Appalti,0.4,False
,Contabilità,0.3,Cultura e Turismo,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.4,Servizi Sociali,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,Appalti,0.2,Cultura e Turismo,rule_based,True
,Appalti,0.5,Appalti,0.5,False
,Appalti,0.4,Appalti,0.4,False
,Contabilità,0.3,Contabilità,0.3,False
,Legale,0.2,Contenzioso,rule_based,True
,Contabilità,0.3,Contenzioso,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,0.3,False
,Turismo,0.3,Cultura e Turismo,rule_based,True
,unknown,0.1,unknown,0.1,False
,Cultura,0.3,Cultura e Turismo,rule_based,True
,unknown,0.1,unknown,0.1,False
,Servizi Sociali,0.2,Servizi Sociali,0.2,False
,Appalti,0.3,Appalti,0.3,False
,Personale,0.2,Personale,rule_based,True
,Legale,0.3,Contenzioso,rule_based,True
,Appalti,0.2,Appalti,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.5,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Ambiente,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.3,Contenzioso,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Appalti,0.4,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Appalti,0.2,Appalti,0.2,False
,Affari Generali,0.2,Affari Generali,0.2,False
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contabilità,0.2,False
,Appalti,0.3,Appalti,0.3,False
,Appalti,0.3,Appalti,0.3,False
,Contabilità,0.2,Regolamenti,rule_based,True
,Appalti,0.3,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,Contabilità,0.2,Contabilità,0.2,False
,Appalti,0.2,Servizi Sociali,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.3,Contabilità,0.3,False
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.4,Contabilità,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
,unknown,0.1,unknown,0.1,False
,Contabilità,0.2,Contenzioso,rule_based,True
,Contabilità,0.4,Contenzioso,rule_based,True
,Contabilità,0.2,Contabilità,0.2,False
